target,subject,description,RDFType,date,author
http://www.phenome-fppn.fr/m3p/arch/2011/c11003539,Malfunctioning sensor,Two plants enter in the cabin,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#MalfunctioningSensor,2011-11-06T19:14:24+01:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2011/c11003423,sensor malfunction,Two plants enter in the cabin,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#MalfunctioningSensor,2011-11-06T14:31:44+01:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2011/c11003426,sensor malfunction,Two plants enter in the cabin,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#MalfunctioningSensor,2011-11-06T23:10:52+01:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2011/c11003424,sensor malfunction,Two plants enter in the cabin,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#MalfunctioningSensor,2011-11-06T18:18:09+01:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2011/c11004326,Harvesting,plant harvested,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#Harvesting,2012-03-08T13:38:45+01:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2011/c11002498,Camera,Overexposition,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#CameraOverexposition,2011-06-20T18:24:08+02:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2016/c16001681,Bad angle,problem of sensor,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#ConveyorSensorDysfunction,2016-06-13T06:21:53+02:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2016/c16001778,Bad angle,"Mauvaise corresp. d'angle et photo, decalage de 30 degre",http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#ConveyorSensorDysfunction,2016-06-05T02:14:13+02:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2016/c16001681,bad angle,sensor,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#ConveyorSensorDysfunction,2016-06-03T21:21:57+02:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2011/c11003545,Sensor Failure,Two plants in the same cabin,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#ConveyorSensorDysfunction,2011-11-06T23:52:33+01:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2016/c16002081,Sensor Failure,A SENSOR ,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#Dysfunction,2016-06-10T13:48:12+02:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2011/c11001223,Sensor Failure,Mauvaise corresp. plante-photo,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#ConveyorSensorDysfunction,2012-02-27T20:46:30+01:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2016/c16003990,Decapitation,"Plantes trop hautes, decapitation",http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#Decapitation,2016-11-23T08:13:56+01:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2016/c16001682,mauvais angle,angle,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#ConveyorSensorDysfunction,2016-06-04T09:18:02+02:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2017/c17000258,Broken plant,Plant 258 fallen during watering (7/5/17 16h). Measured biomass = 209g,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#BrokenPlant,2017-05-07T03:02:04+02:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2017/c17001536,Broken plant,"Plant fallen during watering (06/05/2017 11h). 
Measured biomass = 183.3g",http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#BrokenPlant,2017-05-04T16:12:46+02:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2017/c17000795,Broken plant,"Plant blocked during imaging (15/5/17 7h).
Measured biomass = 406g",http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#BrokenPlant,2017-05-15T02:30:45+02:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2017/c17000469,Broken plant,"Broken plant during imaging (16/5/17).
Measured biomass = 423.6g",http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#BrokenPlant,2017-05-16T07:45:57+02:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2017/c17000215,Broken plant,"Fallen plant during watering (28/5/17).
Measured biomass = 369.2g",http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#BrokenPlant,2017-05-23T02:59:54+02:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2017/c17002561,Broken plant,Broken plant during imaging ,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#BrokenPlant,2017-10-13T22:48:25+02:00,[email]
http://www.phenome-fppn.fr/m3p/arch/2017/c17002320,Broken plant,Broken plant,http://www.phenome-fppn.fr/vocabulary/m3p/2015/event#BrokenPlant,2017-10-14T23:49:01+02:00,[email]
